Issue key,Issue id,Summary,Issue Type,Custom field (Story Points),Status,Custom field (Epic Link),Epic Link Summary,Updated,Created,Assignee,Assignee Id,Labels,Labels,Labels,Labels,
PART-388,21093,replace createReducer with builder callback RTK,Task,,To Do,PART-234,Express Tech Excellence,05-04-23 11:34,24-02-23 14:45,,,,,,,
PART-389,21094,Tech Excellence: fix HashRouter warning,Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,24-02-23 15:10,,,,,,,
PART-390,21095,Tech Excellence: fix PrivateRoute test/prop warnings,Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,24-02-23 16:00,,,,,,,
PART-391,21096,Tech Excellence: fix InputWithChips test warnings,Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,24-02-23 16:30,,,,,,,
PART-393,21098,Tech Excellence FE : migrate MUI from v4 to v5,Task,,To Do,PART-234,Express Tech Excellence,10-03-23 14:00,24-02-23 16:35,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-394,21099,Tech Excellence FE : swap MUI for DS components,Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,24-02-23 16:50,,,,,,,
PART-395,21100,Tech Excellence FE : replace Express theme with DS theme,Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,24-02-23 17:00,,,,,,,
PART-397,21101,Upgrade React Scripts package - exploration,Task,,Done,PART-234,Express Tech Excellence,05-04-23 8:36,24-02-23 17:20,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-404,21104,"FE: upgrade ""@testing-library/react""",Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,24-02-23 19:00,,,,,,,
PART-403,21103,"FE: upgrade ""@testing-library/cypress""",Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,24-02-23 19:30,,,,,,,
PART-405,21105,"FE: upgrade ""@testing-library/react-hooks""",Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,24-02-23 21:00,,,,,,,
PART-406,21106,"FE: upgrade ""@testing-library/user-event""",Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,25-02-23 14:50,,,,,,,
PART-407,21107,"FE: upgrade ""cypress""",Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,25-02-23 15:50,,,,,,,
PART-408,21108,"FE: upgrade ""react router""",Task,,Canceled,PART-234,Express Tech Excellence,04-04-23 13:17,25-02-23 17:50,,,,,,,
PART-410,21109,FE: align our types packages with the packages we use (versions),Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:48,25-02-23 18:50,,,,,,,
PART-66,20985,Configure CI devDependencies,Task,,To Do,PART-234,Express Tech Excellence,02-03-23 14:15,25-02-23 19:00,,,,,,,
PART-69,20986,Optimize paginated care request queries (memory),Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:47,25-02-23 19:30,,,part/Backend,,,,
PART-76,20987,FE: add jest-mock-extended library - testing with TS easily,Task,,To Do,PART-234,Express Tech Excellence,24-02-23 14:47,25-02-23 21:00,,,,,,,
PART-79,20988,Lint FE on CI - phase 1,Task,,To Do,PART-234,Express Tech Excellence,07-04-23 13:37,25-02-23 22:50,Kevin Anderson,62cdf0d01e326fd93012992d,part/Frontend,,,,
PART-81,20789,Refactor the finalize care - risk strat bypass implementation,Task,3,To Do,PART-234,Express Tech Excellence,07-03-23 7:33,25-02-23 23:20,Giorgi Gelashvili,62cdef6c6eba71983721e037,part/Frontend,,,,
PART-83,20989,GitHub pr template: feature gate & pic/vid checkbox,Task,,Done,PART-234,Express Tech Excellence,05-04-23 8:36,26-02-23 0:10,Kevin Anderson,62cdf0d01e326fd93012992d,,,,,
